   1               		.file	"attach.c"
   2               	__SREG__ = 0x3f
 4080      6361 7469 
 4080      6F6E 3A00 
 4081               	.LC22:
 4082 00bc 796F 7520 		.string	"you entered:"
 4082      656E 7465 
 4082      7265 643A 
 4082      00
 4083               	.LC23:
 4084 00c9 486F 7572 		.string	"Hourly For "
 4084      6C79 2046 
 4084      6F72 2000 
 4085               	.LC24:
 4086 00d5 4461 7973 		.string	"Days "
 4086      2000 
 4087               	.LC25:
 4088 00db 5469 6D65 		.string	"Time Interval "
 4088      2049 6E74 
 4088      6572 7661 
 4088      6C20 00
 4089               	.LC26:
 4090 00ea 446F 7365 		.string	"Dose"
 4090      00
 4091               	.LC27:
 4092 00ef 424D 3D30 		.string	"BM=01/AM=02"
 4092      312F 414D 
 4092      3D30 3200 
 4093               		.text
 4094               	.global	medic_details
 4096               	medic_details:
 4097               	.LFB29:
 4098               	.LM593:
 4099               	/* prologue: function */
 4100               	/* frame size = 0 */
 4101               	.LM594:
 4102 0fe4 81E0      		ldi r24,lo8(1)
 4103 0fe6 62E0      		ldi r22,lo8(2)
 4104 0fe8 0E94 0000 		call Lcd4_Set_Cursor
 4105               	.LM595:
 4106 0fec 80E0      		ldi r24,lo8(.LC19)
 4107 0fee 90E0      		ldi r25,hi8(.LC19)
 4108 0ff0 0E94 0000 		call Lcd4_Write_String
 4109               	.LM596:
 4110 0ff4 82E0      		ldi r24,lo8(2)
 4111 0ff6 62E0      		ldi r22,lo8(2)
 4112 0ff8 0E94 0000 		call Lcd4_Set_Cursor
 4113               	.LM597:
 4114 0ffc 80E0      		ldi r24,lo8(.LC20)
 4115 0ffe 90E0      		ldi r25,hi8(.LC20)
 4116 1000 0E94 0000 		call Lcd4_Write_String
 4117 1004 80E1      		ldi r24,lo8(10000)
 4118 1006 97E2      		ldi r25,hi8(10000)
 4119               	.LVL242:
 4120               	.LBB933:
 4121               	.LBB934:
 4122               	.LBB935:
 4123               	.LBB936:
 4124               	.LM598:
 4125 1008 29E1      		ldi r18,lo8(25)
 4126 100a 30E0      		ldi r19,hi8(25)
 4127               	.L299:
 4128 100c F901      		movw r30,r18
 4129               	.LVL243:
 4130               	/* #APP */
 4131               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4132 100e 3197      		1: sbiw r30,1
 4133 1010 01F4      		brne 1b
 4134               	 ;  0 "" 2
 4135               	/* #NOAPP */
 4136               	.LBE936:
 4137               	.LBE935:
 4138               	.LM599:
 4139 1012 0197      		sbiw r24,1
 4140               	.LM600:
 4141 1014 01F4      		brne .L299
 4142               	.LBE934:
 4143               	.LBE933:
 4144               	.LM601:
 4145 1016 0E94 0000 		call Lcd4_Clear
 4146               	.LVL244:
 4147               	.LM602:
 4148 101a 81E0      		ldi r24,lo8(1)
 4149 101c 62E0      		ldi r22,lo8(2)
 4150 101e 0E94 0000 		call Lcd4_Set_Cursor
 4151               	.LM603:
 4152 1022 80E0      		ldi r24,lo8(.LC21)
 4153 1024 90E0      		ldi r25,hi8(.LC21)
 4154 1026 0E94 0000 		call Lcd4_Write_String
 4155               	.LM604:
 4156 102a 82E0      		ldi r24,lo8(2)
 4157 102c 62E0      		ldi r22,lo8(2)
 4158 102e 0E94 0000 		call Lcd4_Set_Cursor
 4159               	.LM605:
 4160 1032 0E94 0000 		call keypad
 4161               	.LM606:
 4162 1036 0E94 0000 		call get_value
 4163               	.LM607:
 4164 103a E091 0000 		lds r30,new_num
 4165 103e F091 0000 		lds r31,(new_num)+1
 4166 1042 8081      		ld r24,Z
 4167 1044 9181      		ldd r25,Z+1
 4168 1046 60E0      		ldi r22,lo8(s1)
 4169 1048 70E0      		ldi r23,hi8(s1)
 4170 104a 4AE0      		ldi r20,lo8(10)
 4171 104c 50E0      		ldi r21,hi8(10)
 4172 104e 0E94 0000 		call itoa
 4173               	.LM608:
 4174 1052 8091 0000 		lds r24,num+2
 4175 1056 9091 0000 		lds r25,(num+2)+1
 4176 105a 9093 0000 		sts (med)+1,r25
 4177 105e 8093 0000 		sts med,r24
 4178               	.LM609:
 4179 1062 0E94 0000 		call Lcd4_Clear
 4180               	.LM610:
 4181 1066 80E0      		ldi r24,lo8(.LC22)
 4182 1068 90E0      		ldi r25,hi8(.LC22)
 4183 106a 0E94 0000 		call Lcd4_Write_String
 4184               	.LM611:
 4185 106e 80E0      		ldi r24,lo8(s1)
 4186 1070 90E0      		ldi r25,hi8(s1)
 4187 1072 0E94 0000 		call Lcd4_Write_String
 4188 1076 80E1      		ldi r24,lo8(10000)
 4189 1078 97E2      		ldi r25,hi8(10000)
 4190               	.LVL245:
 4191               	.LBB937:
 4192               	.LBB938:
 4193               	.LBB939:
 4194               	.LBB940:
 4195               	.LM612:
 4196 107a 29E1      		ldi r18,lo8(25)
 4197 107c 30E0      		ldi r19,hi8(25)
 4198               	.L300:
 4199 107e F901      		movw r30,r18
 4200               	.LVL246:
 4201               	/* #APP */
 4202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4203 1080 3197      		1: sbiw r30,1
 4204 1082 01F4      		brne 1b
 4205               	 ;  0 "" 2
 4206               	/* #NOAPP */
 4207               	.LBE940:
 4208               	.LBE939:
 4209               	.LM613:
 4210 1084 0197      		sbiw r24,1
 4211               	.LM614:
 4212 1086 01F4      		brne .L300
 4213               	.LBE938:
 4214               	.LBE937:
 4215               	.LM615:
 4216 1088 0E94 0000 		call Lcd4_Clear
 4217               	.LVL247:
 4218               	.LM616:
 4219 108c 81E0      		ldi r24,lo8(1)
 4220 108e 62E0      		ldi r22,lo8(2)
 4221 1090 0E94 0000 		call Lcd4_Set_Cursor
 4222               	.LM617:
 4223 1094 80E0      		ldi r24,lo8(.LC23)
 4224 1096 90E0      		ldi r25,hi8(.LC23)
 4225 1098 0E94 0000 		call Lcd4_Write_String
 4226               	.LM618:
 4227 109c 82E0      		ldi r24,lo8(2)
 4228 109e 62E0      		ldi r22,lo8(2)
 4229 10a0 0E94 0000 		call Lcd4_Set_Cursor
 4230               	.LM619:
 4231 10a4 0E94 0000 		call keypad
 4232               	.LM620:
 4233 10a8 0E94 0000 		call get_value
 4234               	.LM621:
 4235 10ac E091 0000 		lds r30,new_num
 4236 10b0 F091 0000 		lds r31,(new_num)+1
 4237 10b4 8081      		ld r24,Z
 4238 10b6 9181      		ldd r25,Z+1
 4239 10b8 60E0      		ldi r22,lo8(s1)
 4240 10ba 70E0      		ldi r23,hi8(s1)
 4241 10bc 4AE0      		ldi r20,lo8(10)
 4242 10be 50E0      		ldi r21,hi8(10)
 4243 10c0 0E94 0000 		call itoa
 4244               	.LM622:
 4245 10c4 8091 0000 		lds r24,num+2
 4246 10c8 9091 0000 		lds r25,(num+2)+1
 4247 10cc 9093 0000 		sts (arra)+1,r25
 4248 10d0 8093 0000 		sts arra,r24
 4249               	.LM623:
 4250 10d4 0E94 0000 		call Lcd4_Clear
 4251               	.LM624:
 4252 10d8 80E0      		ldi r24,lo8(.LC22)
 4253 10da 90E0      		ldi r25,hi8(.LC22)
 4254 10dc 0E94 0000 		call Lcd4_Write_String
 4255               	.LM625:
 4256 10e0 80E0      		ldi r24,lo8(s1)
 4257 10e2 90E0      		ldi r25,hi8(s1)
 4258 10e4 0E94 0000 		call Lcd4_Write_String
 4259 10e8 80E1      		ldi r24,lo8(10000)
 4260 10ea 97E2      		ldi r25,hi8(10000)
 4261               	.LVL248:
 4262               	.LBB941:
 4263               	.LBB942:
 4264               	.LBB943:
 4265               	.LBB944:
 4266               	.LM626:
 4267 10ec 29E1      		ldi r18,lo8(25)
 4268 10ee 30E0      		ldi r19,hi8(25)
 4269               	.L301:
 4270 10f0 F901      		movw r30,r18
 4271               	.LVL249:
 4272               	/* #APP */
 4273               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4274 10f2 3197      		1: sbiw r30,1
 4275 10f4 01F4      		brne 1b
 4276               	 ;  0 "" 2
 4277               	/* #NOAPP */
 4278               	.LBE944:
 4279               	.LBE943:
 4280               	.LM627:
 4281 10f6 0197      		sbiw r24,1
 4282               	.LM628:
 4283 10f8 01F4      		brne .L301
 4284               	.LBE942:
 4285               	.LBE941:
 4286               	.LM629:
 4287 10fa 0E94 0000 		call Lcd4_Clear
 4288               	.LVL250:
 4289               	.LM630:
 4290 10fe 81E0      		ldi r24,lo8(1)
 4291 1100 62E0      		ldi r22,lo8(2)
 4292 1102 0E94 0000 		call Lcd4_Set_Cursor
 4293               	.LM631:
 4294 1106 80E0      		ldi r24,lo8(.LC24)
 4295 1108 90E0      		ldi r25,hi8(.LC24)
 4296 110a 0E94 0000 		call Lcd4_Write_String
 4297               	.LM632:
 4298 110e 82E0      		ldi r24,lo8(2)
 4299 1110 62E0      		ldi r22,lo8(2)
 4300 1112 0E94 0000 		call Lcd4_Set_Cursor
 4301               	.LM633:
 4302 1116 0E94 0000 		call keypad
 4303               	.LM634:
 4304 111a 0E94 0000 		call get_value
 4305               	.LM635:
 4306 111e E091 0000 		lds r30,new_num
 4307 1122 F091 0000 		lds r31,(new_num)+1
 4308 1126 8081      		ld r24,Z
 4309 1128 9181      		ldd r25,Z+1
 4310 112a 60E0      		ldi r22,lo8(s1)
 4311 112c 70E0      		ldi r23,hi8(s1)
 4312 112e 4AE0      		ldi r20,lo8(10)
 4313 1130 50E0      		ldi r21,hi8(10)
 4314 1132 0E94 0000 		call itoa
 4315               	.LM636:
 4316 1136 0E94 0000 		call Lcd4_Clear
 4317               	.LM637:
 4318 113a 80E0      		ldi r24,lo8(.LC22)
 4319 113c 90E0      		ldi r25,hi8(.LC22)
 4320 113e 0E94 0000 		call Lcd4_Write_String
 4321               	.LM638:
 4322 1142 80E0      		ldi r24,lo8(s1)
 4323 1144 90E0      		ldi r25,hi8(s1)
 4324 1146 0E94 0000 		call Lcd4_Write_String
 4325 114a 80E1      		ldi r24,lo8(10000)
 4326 114c 97E2      		ldi r25,hi8(10000)
 4327               	.LVL251:
 4328               	.LBB945:
 4329               	.LBB946:
 4330               	.LBB947:
 4331               	.LBB948:
 4332               	.LM639:
 4333 114e 29E1      		ldi r18,lo8(25)
 4334 1150 30E0      		ldi r19,hi8(25)
 4335               	.L302:
 4336 1152 F901      		movw r30,r18
 4337               	.LVL252:
 4338               	/* #APP */
 4339               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4340 1154 3197      		1: sbiw r30,1
 4341 1156 01F4      		brne 1b
 4342               	 ;  0 "" 2
 4343               	/* #NOAPP */
 4344               	.LBE948:
 4345               	.LBE947:
 4346               	.LM640:
 4347 1158 0197      		sbiw r24,1
 4348               	.LM641:
 4349 115a 01F4      		brne .L302
 4350               	.LBE946:
 4351               	.LBE945:
 4352               	.LM642:
 4353 115c 0E94 0000 		call Lcd4_Clear
 4354               	.LVL253:
 4355               	.LM643:
 4356 1160 81E0      		ldi r24,lo8(1)
 4357 1162 62E0      		ldi r22,lo8(2)
 4358 1164 0E94 0000 		call Lcd4_Set_Cursor
 4359               	.LM644:
 4360 1168 80E0      		ldi r24,lo8(.LC25)
 4361 116a 90E0      		ldi r25,hi8(.LC25)
 4362 116c 0E94 0000 		call Lcd4_Write_String
 4363               	.LM645:
 4364 1170 82E0      		ldi r24,lo8(2)
 4365 1172 62E0      		ldi r22,lo8(2)
 4366 1174 0E94 0000 		call Lcd4_Set_Cursor
 4367               	.LM646:
 4368 1178 0E94 0000 		call keypad
 4369               	.LM647:
 4370 117c 0E94 0000 		call get_value
 4371               	.LM648:
 4372 1180 E091 0000 		lds r30,new_num
 4373 1184 F091 0000 		lds r31,(new_num)+1
 4374 1188 8081      		ld r24,Z
 4375 118a 9181      		ldd r25,Z+1
 4376 118c 60E0      		ldi r22,lo8(s1)
 4377 118e 70E0      		ldi r23,hi8(s1)
 4378 1190 4AE0      		ldi r20,lo8(10)
 4379 1192 50E0      		ldi r21,hi8(10)
 4380 1194 0E94 0000 		call itoa
 4381               	.LM649:
 4382 1198 0E94 0000 		call Lcd4_Clear
 4383               	.LM650:
 4384 119c 80E0      		ldi r24,lo8(.LC22)
 4385 119e 90E0      		ldi r25,hi8(.LC22)
 4386 11a0 0E94 0000 		call Lcd4_Write_String
 4387               	.LM651:
 4388 11a4 80E0      		ldi r24,lo8(s1)
 4389 11a6 90E0      		ldi r25,hi8(s1)
 4390 11a8 0E94 0000 		call Lcd4_Write_String
 4391 11ac 80E1      		ldi r24,lo8(10000)
 4392 11ae 97E2      		ldi r25,hi8(10000)
 4393               	.LVL254:
 4394               	.LBB949:
 4395               	.LBB950:
 4396               	.LBB951:
 4397               	.LBB952:
 4398               	.LM652:
 4399 11b0 29E1      		ldi r18,lo8(25)
 4400 11b2 30E0      		ldi r19,hi8(25)
 4401               	.L303:
 4402 11b4 F901      		movw r30,r18
 4403               	.LVL255:
 4404               	/* #APP */
 4405               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4406 11b6 3197      		1: sbiw r30,1
 4407 11b8 01F4      		brne 1b
 4408               	 ;  0 "" 2
 4409               	/* #NOAPP */
 4410               	.LBE952:
 4411               	.LBE951:
 4412               	.LM653:
 4413 11ba 0197      		sbiw r24,1
 4414               	.LM654:
 4415 11bc 01F4      		brne .L303
 4416               	.LBE950:
 4417               	.LBE949:
 4418               	.LM655:
 4419 11be 0E94 0000 		call Lcd4_Clear
 4420               	.LVL256:
 4421               	.LM656:
 4422 11c2 81E0      		ldi r24,lo8(1)
 4423 11c4 62E0      		ldi r22,lo8(2)
 4424 11c6 0E94 0000 		call Lcd4_Set_Cursor
 4425               	.LM657:
 4426 11ca 80E0      		ldi r24,lo8(.LC26)
 4427 11cc 90E0      		ldi r25,hi8(.LC26)
 4428 11ce 0E94 0000 		call Lcd4_Write_String
 4429               	.LM658:
 4430 11d2 82E0      		ldi r24,lo8(2)
 4431 11d4 62E0      		ldi r22,lo8(2)
 4432 11d6 0E94 0000 		call Lcd4_Set_Cursor
 4433               	.LM659:
 4434 11da 0E94 0000 		call keypad
 4435               	.LM660:
 4436 11de 0E94 0000 		call get_value
 4437               	.LM661:
 4438 11e2 E091 0000 		lds r30,new_num
 4439 11e6 F091 0000 		lds r31,(new_num)+1
 4440 11ea 8081      		ld r24,Z
 4441 11ec 9181      		ldd r25,Z+1
 4442 11ee 60E0      		ldi r22,lo8(s1)
 4443 11f0 70E0      		ldi r23,hi8(s1)
 4444 11f2 4AE0      		ldi r20,lo8(10)
 4445 11f4 50E0      		ldi r21,hi8(10)
 4446 11f6 0E94 0000 		call itoa
 4447               	.LM662:
 4448 11fa 0E94 0000 		call Lcd4_Clear
 4449               	.LM663:
 4450 11fe 80E0      		ldi r24,lo8(.LC22)
 4451 1200 90E0      		ldi r25,hi8(.LC22)
 4452 1202 0E94 0000 		call Lcd4_Write_String
 4453               	.LM664:
 4454 1206 80E0      		ldi r24,lo8(s1)
 4455 1208 90E0      		ldi r25,hi8(s1)
 4456 120a 0E94 0000 		call Lcd4_Write_String
 4457 120e 80E1      		ldi r24,lo8(10000)
 4458 1210 97E2      		ldi r25,hi8(10000)
 4459               	.LVL257:
 4460               	.LBB953:
 4461               	.LBB954:
 4462               	.LBB955:
 4463               	.LBB956:
 4464               	.LM665:
 4465 1212 29E1      		ldi r18,lo8(25)
 4466 1214 30E0      		ldi r19,hi8(25)
 4467               	.L304:
 4468 1216 F901      		movw r30,r18
 4469               	.LVL258:
 4470               	/* #APP */
 4471               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4472 1218 3197      		1: sbiw r30,1
 4473 121a 01F4      		brne 1b
 4474               	 ;  0 "" 2
 4475               	/* #NOAPP */
 4476               	.LBE956:
 4477               	.LBE955:
 4478               	.LM666:
 4479 121c 0197      		sbiw r24,1
 4480               	.LM667:
 4481 121e 01F4      		brne .L304
 4482               	.LBE954:
 4483               	.LBE953:
 4484               	.LM668:
 4485 1220 0E94 0000 		call Lcd4_Clear
 4486               	.LVL259:
 4487               	.LM669:
 4488 1224 81E0      		ldi r24,lo8(1)
 4489 1226 62E0      		ldi r22,lo8(2)
 4490 1228 0E94 0000 		call Lcd4_Set_Cursor
 4491               	.LM670:
 4492 122c 80E0      		ldi r24,lo8(.LC27)
 4493 122e 90E0      		ldi r25,hi8(.LC27)
 4494 1230 0E94 0000 		call Lcd4_Write_String
 4495               	.LM671:
 4496 1234 82E0      		ldi r24,lo8(2)
 4497 1236 62E0      		ldi r22,lo8(2)
 4498 1238 0E94 0000 		call Lcd4_Set_Cursor
 4499               	.LM672:
 4500 123c 0E94 0000 		call keypad
 4501               	.LM673:
 4502 1240 0E94 0000 		call get_value
 4503               	.LM674:
 4504 1244 E091 0000 		lds r30,new_num
 4505 1248 F091 0000 		lds r31,(new_num)+1
 4506 124c 8081      		ld r24,Z
 4507 124e 9181      		ldd r25,Z+1
 4508 1250 60E0      		ldi r22,lo8(s1)
 4509 1252 70E0      		ldi r23,hi8(s1)
 4510 1254 4AE0      		ldi r20,lo8(10)
 4511 1256 50E0      		ldi r21,hi8(10)
 4512 1258 0E94 0000 		call itoa
 4513               	.LM675:
 4514 125c 0E94 0000 		call Lcd4_Clear
 4515               	.LM676:
 4516 1260 80E0      		ldi r24,lo8(.LC22)
 4517 1262 90E0      		ldi r25,hi8(.LC22)
 4518 1264 0E94 0000 		call Lcd4_Write_String
 4519               	.LM677:
 4520 1268 80E0      		ldi r24,lo8(s1)
 4521 126a 90E0      		ldi r25,hi8(s1)
 4522 126c 0E94 0000 		call Lcd4_Write_String
 4523 1270 80E1      		ldi r24,lo8(10000)
 4524 1272 97E2      		ldi r25,hi8(10000)
 4525               	.LVL260:
 4526               	.LBB957:
 4527               	.LBB958:
 4528               	.LBB959:
 4529               	.LBB960:
 4530               	.LM678:
 4531 1274 29E1      		ldi r18,lo8(25)
 4532 1276 30E0      		ldi r19,hi8(25)
 4533               	.L305:
 4534 1278 F901      		movw r30,r18
 4535               	.LVL261:
 4536               	/* #APP */
 4537               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4538 127a 3197      		1: sbiw r30,1
 4539 127c 01F4      		brne 1b
 4540               	 ;  0 "" 2
 4541               	/* #NOAPP */
 4542               	.LBE960:
 4543               	.LBE959:
 4544               	.LM679:
 4545 127e 0197      		sbiw r24,1
 4546               	.LM680:
 4547 1280 01F4      		brne .L305
 4548               	.LBE958:
 4549               	.LBE957:
 4550               	.LM681:
 4551 1282 0E94 0000 		call Lcd4_Clear
 4552               	.LVL262:
 4553               	/* epilogue start */
 4554               	.LM682:
 4555 1286 0895      		ret
 4556               	.LFE29:
 4558               		.data
 4559               	.LC28:
 4560 00fb 4D65 7472 		.string	"Metrix Medics "
 4560      6978 204D 
 4560      6564 6963 
 4560      7320 00
 4561               	.LC29:
 4562 010a 424F 5800 		.string	"BOX"
 4563               	.LC30:
 4564 010e 4C65 7427 		.string	"Let's Enter "
 4564      7320 456E 
 4564      7465 7220 
 4564      00
 4565               	.LC31:
 4566 011b 5945 532D 		.string	"YES-01NO-Other"
 4566      3031 4E4F 
 4566      2D4F 7468 
 4566      6572 00
 4567               	.LC32:
 4568 012a 484F 5720 		.string	"HOW MANY MEDICS "
 4568      4D41 4E59 
 4568      204D 4544 
 4568      4943 5320 
 4568      00
 4569               	.LC33:
 4570 013b 444F 2059 		.string	"DO YOU HAVE"
 4570      4F55 2048 
 4570      4156 4500 
 4571               	.LC34:
 4572 0147 416C 6572 		.string	"Alerting_System "
 4572      7469 6E67 
 4572      5F53 7973 
 4572      7465 6D20 
 4572      00
 4573               	.LC35:
 4574 0158 4973 5F41 		.string	"Is_Activated"
 4574      6374 6976 
 4574      6174 6564 
 4574      00
 4575               	.LC36:
 4576 0165 5468 616E 		.string	"Thank You "
 4576      6B20 596F 
 4576      7520 00
 4577               	.LC37:
 4578 0170 5665 7279 		.string	"Very Much"
 4578      204D 7563 
 4578      6800 
 4579               		.text
 4580               	.global	main
 4582               	main:
 4583               	.LFB26:
 4584               	.LM683:
 4585 1288 CF92      		push r12
 4586 128a DF92      		push r13
 4587 128c EF92      		push r14
 4588 128e FF92      		push r15
 4589 1290 0F93      		push r16
 4590 1292 1F93      		push r17
 4591 1294 CF93      		push r28
 4592 1296 DF93      		push r29
 4593               	/* prologue: function */
 4594               	/* frame size = 0 */
 4595               	.LM684:
 4596 1298 9FEF      		ldi r25,lo8(-1)
 4597 129a 91BB      		out 49-32,r25
 4598               	.LM685:
 4599 129c 9ABB      		out 58-32,r25
 4600               	.LM686:
 4601 129e 8FE0      		ldi r24,lo8(15)
 4602 12a0 87BB      		out 55-32,r24
 4603               	.LM687:
 4604 12a2 92BB      		out 50-32,r25
 4605               	.LM688:
 4606 12a4 94BB      		out 52-32,r25
 4607               	.LM689:
 4608 12a6 9BBB      		out 59-32,r25
 4609               	.LM690:
 4610 12a8 0E94 0000 		call Lcd4_Init
 4611               	.LM691:
 4612 12ac 0E94 0000 		call Lcd4_Clear
 4613               	.LM692:
 4614 12b0 81E0      		ldi r24,lo8(1)
 4615 12b2 62E0      		ldi r22,lo8(2)
 4616 12b4 0E94 0000 		call Lcd4_Set_Cursor
 4617               	.LM693:
 4618 12b8 80E0      		ldi r24,lo8(.LC28)
 4619 12ba 90E0      		ldi r25,hi8(.LC28)
 4620 12bc 0E94 0000 		call Lcd4_Write_String
 4621               	.LBB961:
 4622               	.LBB962:
 4623               	.LBB963:
 4624               	.LBB964:
 4625               	.LM694:
 4626 12c0 88EA      		ldi r24,lo8(25000)
 4627 12c2 91E6      		ldi r25,hi8(25000)
 4628               	.LVL263:
 4629               	/* #APP */
 4630               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4631 12c4 0197      		1: sbiw r24,1
 4632 12c6 01F4      		brne 1b
 4633               	 ;  0 "" 2
 4634               	/* #NOAPP */
 4635               	.LBE964:
 4636               	.LBE963:
 4637               	.LBE962:
 4638               	.LBE961:
 4639               	.LM695:
 4640 12c8 82E0      		ldi r24,lo8(2)
 4641               	.LVL264:
 4642 12ca 65E0      		ldi r22,lo8(5)
 4643 12cc 0E94 0000 		call Lcd4_Set_Cursor
 4644               	.LM696:
 4645 12d0 80E0      		ldi r24,lo8(.LC29)
 4646 12d2 90E0      		ldi r25,hi8(.LC29)
 4647 12d4 0E94 0000 		call Lcd4_Write_String
 4648 12d8 80E1      		ldi r24,lo8(10000)
 4649 12da 97E2      		ldi r25,hi8(10000)
 4650               	.LVL265:
 4651               	.LBB965:
 4652               	.LBB966:
 4653               	.LBB967:
 4654               	.LBB968:
 4655               	.LM697:
 4656 12dc 29E1      		ldi r18,lo8(25)
 4657 12de 30E0      		ldi r19,hi8(25)
 4658               	.L315:
 4659 12e0 F901      		movw r30,r18
 4660               	.LVL266:
 4661               	/* #APP */
 4662               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4663 12e2 3197      		1: sbiw r30,1
 4664 12e4 01F4      		brne 1b
 4665               	 ;  0 "" 2
 4666               	/* #NOAPP */
 4667               	.LBE968:
 4668               	.LBE967:
 4669               	.LM698:
 4670 12e6 0197      		sbiw r24,1
 4671               	.LM699:
 4672 12e8 01F4      		brne .L315
 4673 12ea 80E1      		ldi r24,lo8(10000)
 4674 12ec 97E2      		ldi r25,hi8(10000)
 4675               	.LVL267:
 4676               	.LBE966:
 4677               	.LBE965:
 4678               	.LBB969:
 4679               	.LBB970:
 4680               	.LBB971:
 4681               	.LBB972:
 4682               	.LM700:
 4683 12ee 29E1      		ldi r18,lo8(25)
 4684 12f0 30E0      		ldi r19,hi8(25)
 4685               	.L316:
 4686 12f2 F901      		movw r30,r18
 4687               	.LVL268:
 4688               	/* #APP */
 4689               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4690 12f4 3197      		1: sbiw r30,1
 4691 12f6 01F4      		brne 1b
 4692               	 ;  0 "" 2
 4693               	/* #NOAPP */
 4694               	.LBE972:
 4695               	.LBE971:
 4696               	.LM701:
 4697 12f8 0197      		sbiw r24,1
 4698               	.LM702:
 4699 12fa 01F4      		brne .L316
 4700               	.LBE970:
 4701               	.LBE969:
 4702               	.LBB973:
 4703               	.LBB974:
 4704               	.LBB975:
 4705               	.LBB976:
 4706               	.LM703:
 4707 12fc 09E1      		ldi r16,lo8(25)
 4708 12fe 10E0      		ldi r17,hi8(25)
 4709               	.LBE976:
 4710               	.LBE975:
 4711               	.LBE974:
 4712               	.LBE973:
 4713               	.LBB980:
 4714               	.LBB981:
 4715               	.LBB982:
 4716               	.LBB983:
 4717 1300 E8EA      		ldi r30,lo8(25000)
 4718 1302 EE2E      		mov r14,r30
 4719 1304 E1E6      		ldi r30,hi8(25000)
 4720 1306 FE2E      		mov r15,r30
 4721               	.LVL269:
 4722               	.LBE983:
 4723               	.LBE982:
 4724               	.LBE981:
 4725               	.LBE980:
 4726               	.LM704:
 4727 1308 72E0      		ldi r23,lo8(2)
 4728 130a C72E      		mov r12,r23
 4729 130c D12C      		mov r13,__zero_reg__
 4730               	.LVL270:
 4731               	.L343:
 4732               	.LM705:
 4733 130e 0E94 0000 		call Lcd4_Clear
 4734               	.LVL271:
 4735               	.LM706:
 4736 1312 81E0      		ldi r24,lo8(1)
 4737 1314 62E0      		ldi r22,lo8(2)
 4738 1316 0E94 0000 		call Lcd4_Set_Cursor
 4739               	.LM707:
 4740 131a 80E0      		ldi r24,lo8(.LC30)
 4741 131c 90E0      		ldi r25,hi8(.LC30)
 4742 131e 0E94 0000 		call Lcd4_Write_String
 4743               	.LM708:
 4744 1322 82E0      		ldi r24,lo8(2)
 4745 1324 62E0      		ldi r22,lo8(2)
 4746 1326 0E94 0000 		call Lcd4_Set_Cursor
 4747               	.LM709:
 4748 132a 80E0      		ldi r24,lo8(.LC20)
 4749 132c 90E0      		ldi r25,hi8(.LC20)
 4750 132e 0E94 0000 		call Lcd4_Write_String
 4751 1332 80E1      		ldi r24,lo8(10000)
 4752 1334 97E2      		ldi r25,hi8(10000)
 4753               	.LVL272:
 4754               	.L317:
 4755               	.LBB987:
 4756               	.LBB979:
 4757               	.LBB978:
 4758               	.LBB977:
 4759               	.LM710:
 4760 1336 F801      		movw r30,r16
 4761               	/* #APP */
 4762               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4763 1338 3197      		1: sbiw r30,1
 4764 133a 01F4      		brne 1b
 4765               	 ;  0 "" 2
 4766               	/* #NOAPP */
 4767               	.LBE977:
 4768               	.LBE978:
 4769               	.LM711:
 4770 133c 0197      		sbiw r24,1
 4771               	.LM712:
 4772 133e 01F4      		brne .L317
 4773 1340 80E1      		ldi r24,lo8(10000)
 4774 1342 97E2      		ldi r25,hi8(10000)
 4775               	.LVL273:
 4776               	.L318:
 4777               	.LBE979:
 4778               	.LBE987:
 4779               	.LBB988:
 4780               	.LBB989:
 4781               	.LBB990:
 4782               	.LBB991:
 4783               	.LM713:
 4784 1344 F801      		movw r30,r16
 4785               	.LVL274:
 4786               	/* #APP */
 4787               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4788 1346 3197      		1: sbiw r30,1
 4789 1348 01F4      		brne 1b
 4790               	 ;  0 "" 2
 4791               	/* #NOAPP */
 4792               	.LBE991:
 4793               	.LBE990:
 4794               	.LM714:
 4795 134a 0197      		sbiw r24,1
 4796               	.LM715:
 4797 134c 01F4      		brne .L318
 4798               	.LBE989:
 4799               	.LBE988:
 4800               	.LM716:
 4801 134e 0E94 0000 		call Lcd4_Clear
 4802               	.LVL275:
 4803               	.LM717:
